uid	iid	label
327	294	0
327	324	0
393	126	1
327	895	0
327	245	0
327	260	0
327	678	0
327	301	0
327	264	0
327	321	0
327	338	0
327	589	0
327	172	1
327	474	0
327	197	1
327	537	1
327	7	0
393	100	0
393	275	1
393	282	1
327	508	0
327	186	0
327	210	0
327	183	0
327	83	0
327	340	1
327	856	1
327	14	1
327	89	1
327	344	1
327	313	1
327	22	1
393	291	1
393	845	1
393	248	1
327	175	0
327	12	0
327	182	1
327	507	1
327	169	0
393	222	1
393	125	1
393	283	0
327	176	1
327	1073	0
393	15	0
327	195	1
393	257	1
393	25	0
393	237	1
393	255	1
393	123	1
327	150	1
327	222	0
393	591	1
393	815	1
393	249	0
327	246	1
327	129	1
327	475	1
327	298	0
393	148	1
393	410	1
393	121	1
393	109	0
393	922	1
393	7	1
327	10	1
327	249	0
327	93	1
393	9	1
327	285	1
393	278	1
327	174	1
327	506	0
327	1070	1
327	100	1
393	685	0
393	459	1
393	742	1
393	274	1
393	471	1
393	147	1
393	118	1
393	932	0
393	546	0
393	833	1
393	628	1
393	405	1
393	108	0
393	840	1
393	476	0
393	1016	1
393	924	1
393	1049	1
393	1258	0
393	280	1
393	21	0
393	252	0
393	363	0
393	763	1
393	1014	0
393	717	0
393	1048	0
393	544	0
393	473	0
393	871	0
393	1028	0
393	1095	0
393	369	0
393	472	0
393	841	0
393	620	1
393	926	1
393	864	0
393	929	0
393	825	1
393	756	1
393	696	1
393	409	1
327	1007	1
327	250	0
393	1047	0
393	3	0
393	111	0
393	597	0
327	655	1
327	484	0
327	11	1
327	527	1
393	290	0
393	281	1
393	412	0
393	820	0
393	240	0
393	1244	0
393	1337	0
393	1120	0
393	1040	0
393	1001	1
393	870	0
393	831	0
327	23	1
327	237	1
327	718	1
393	977	1
393	456	0
393	411	0
327	181	1
393	105	0
393	1051	0
393	934	0
327	293	0
327	50	0
393	117	1
327	405	0
327	1	1
393	443	0
327	79	0
327	178	1
327	603	1
327	482	1
327	48	1
327	133	1
327	650	1
327	64	0
393	189	1
393	566	0
393	191	0
327	753	1
327	651	1
393	173	1
327	960	1
327	180	1
327	865	1
327	188	1
327	56	0
393	357	0
393	939	1
327	44	0
327	421	0
327	234	1
393	11	0
327	196	1
327	151	1
393	69	1
393	172	1
393	12	1
327	1129	0
327	1012	0
327	408	0
327	273	0
327	255	0
393	215	1
393	31	1
393	169	0
327	24	0
393	613	1
393	1039	0
393	89	0
393	79	1
393	64	1
393	318	0
393	22	1
393	196	1
393	56	0
393	1169	1
393	202	0
393	789	0
393	633	0
393	1468	1
393	203	1
393	496	1
393	223	1
393	128	0
393	8	0
393	82	1
393	144	0
327	98	1
327	447	1
327	558	1
393	73	1
393	2	1
393	418	0
393	132	0
393	385	1
327	219	1
327	164	0
393	194	1
393	204	1
393	778	0
393	265	1
393	154	0
327	217	0
327	218	0
327	672	0
327	559	0
393	655	0
393	65	0
393	1446	1
393	659	1
393	729	1
393	51	1
393	705	1
393	380	0
393	550	0
393	168	1
393	419	1
393	500	1
393	417	0
393	83	1
327	47	1
327	1101	1
327	13	0
327	1019	0
327	42	0
327	461	0
393	485	0
393	153	0
393	739	0
327	676	0
327	25	0
327	257	0
393	58	0
393	186	0
393	26	0
393	378	1
393	588	1
393	134	0
393	5	0
393	423	0
393	693	0
393	161	1
393	465	1
393	1058	1
393	431	0
393	451	0
393	135	0
393	553	0
393	210	1
327	631	0
327	502	0
327	32	1
327	26	0
327	154	1
327	198	1
327	173	1
327	514	1
327	357	1
327	200	1
327	275	1
327	127	1
327	811	1
327	710	1
327	644	0
327	238	1
327	65	0
327	806	1
327	156	1
327	658	0
327	209	1
327	28	0
327	1056	0
327	92	1
327	921	1
500	358	1
879	300	0
879	292	1
879	751	0
879	304	1
879	294	0
879	181	1
879	255	1
879	125	1
879	597	0
879	127	1
879	237	1
879	596	0
879	763	1
879	151	0
879	866	1
879	222	1
879	1047	0
879	118	0
879	1284	0
879	685	1
879	111	1
879	276	1
879	25	1
879	282	1
879	50	1
879	1	1
879	15	1
674	294	1
674	313	1
674	300	0
674	304	0
674	288	0
674	315	0
674	751	0
674	292	1
674	245	1
674	678	0
674	50	1
674	15	1
674	181	1
674	257	1
674	742	1
674	125	1
674	763	1
674	1	1
674	127	1
674	222	0
674	117	1
674	405	1
674	685	0
674	121	1
674	827	1
674	323	0
674	255	1
674	1620	1
674	25	1
674	866	1
674	597	0
674	118	0
674	410	0
674	929	0
674	252	0
674	539	0
674	289	0
436	347	1
436	340	1
436	288	1
655	1607	0
436	313	1
436	348	1
655	1395	0
436	264	0
436	327	1
436	895	1
436	748	0
436	325	0
436	172	0
436	133	0
436	187	1
436	454	1
436	157	1
436	168	0
436	742	1
436	642	1
436	392	1
436	427	0
436	265	0
436	469	0
436	182	1
436	504	1
436	381	1
436	204	1
436	655	1
436	273	1
436	435	1
436	98	1
436	710	1
436	425	1
436	174	0
436	1119	1
436	50	1
436	568	1
436	144	1
436	447	0
436	73	1
436	537	1
436	234	0
436	200	0
436	693	1
436	96	1
436	658	1
436	238	0
436	821	1
436	11	1
436	553	0
436	507	1
436	186	0
436	503	1
436	276	1
436	132	0
436	1206	0
436	39	0
436	47	1
436	127	1
436	856	1
436	239	0
436	423	1
436	746	1
436	179	0
436	125	1
436	95	1
436	23	1
436	216	1
436	219	1
436	143	0
436	721	0
436	83	1
436	92	0
436	287	1
436	159	1
436	367	1
436	81	0
436	90	0
436	43	0
436	986	0
436	99	0
436	592	0
436	1048	0
436	167	0
436	790	0
436	433	1
436	66	1
436	628	1
436	215	1
436	708	0
436	1248	0
436	506	1
436	925	1
436	1058	1
436	928	1
436	470	1
436	102	1
436	226	1
436	787	1
436	559	1
436	747	1
436	715	1
436	1468	1
436	1028	1
436	72	1
436	761	1
436	785	0
436	1489	0
436	595	1
436	1135	1
436	411	1
436	763	1
436	550	1
436	1522	0
436	218	1
436	794	1
436	217	1
436	26	0
436	845	1
436	649	1
436	585	0
436	762	1
436	869	1
436	65	1
436	111	1
436	1178	0
436	660	1
436	546	0
436	468	1
436	1053	1
436	739	1
436	723	0
436	635	0
436	161	1
436	38	0
436	278	0
436	400	0
436	974	1
436	840	0
626	313	1
532	205	1
210	219	0
210	679	0
327	265	0
327	735	0
327	203	0
327	153	1
327	708	1
327	95	0
327	87	0
327	204	1
327	497	1
327	211	0
327	131	1
327	523	1
327	81	1
327	411	0
327	845	0
327	645	1
327	433	1
327	216	0
327	517	0
327	746	0
327	792	1
327	659	1
327	428	1
327	702	0
327	1069	1
327	959	1
327	4	1
327	88	0
327	152	0
327	90	0
327	732	0
327	239	0
327	455	0
327	382	0
327	949	1
327	1017	0
327	70	1
327	952	0
327	381	1
327	367	1
327	709	1
327	451	1
327	778	0
327	410	0
327	274	0
327	111	1
327	805	1
327	85	0
327	393	0
327	1067	1
327	232	1
327	476	0
327	396	0
327	663	1
327	66	0
327	72	0
327	1103	1
327	108	0
327	715	1
327	478	1
327	1097	1
327	8	1
327	652	1
327	498	1
327	1170	1
327	9	1
327	466	0
327	228	1
327	628	0
327	686	1
327	144	1
327	684	1
327	55	1
327	33	0
327	184	0
327	226	0
327	281	0
327	583	0
327	403	0
327	431	0
327	117	0
327	2	0
327	233	0
327	568	0
327	147	0
327	161	0
327	550	0
327	82	0
327	546	0
327	230	1
327	634	1
327	179	0
327	31	0
327	962	0
327	215	1
327	99	1
327	418	0
327	588	1
327	201	1
327	919	1
327	305	1
327	191	1
327	318	1
327	192	1
327	896	1
327	1098	1
327	168	1
327	132	1
327	160	1
327	1218	1
327	202	1
327	494	1
327	86	1
327	121	0
327	96	0
327	533	1
327	849	0
327	469	1
327	772	0
327	425	0
327	1141	0
327	69	0
327	582	1
327	1131	1
327	423	0
327	529	0
327	464	1
327	419	1
327	1075	1
894	344	1
504	678	1
504	258	1
504	310	1
504	288	1
504	307	1
504	292	1
504	245	1
504	330	1
504	300	1
504	323	1
504	322	1
504	50	0
504	928	1
504	620	1
504	25	1
504	476	1
504	411	1
504	281	1
504	100	1
504	127	1
504	295	1
504	9	1
504	248	1
504	121	1
504	151	1
504	628	1
504	117	1
504	298	1
504	257	1
504	237	0
504	181	0
504	276	0
504	846	1
504	118	0
504	282	1
504	742	1
504	106	0
504	546	1
504	240	0
504	1277	1
504	291	1
504	595	1
504	934	1
327	190	1
504	225	1
504	122	0
504	370	0
504	223	1
504	529	1
504	418	0
504	98	1
504	1050	1
504	183	0
504	197	1
504	651	1
504	385	1
504	479	1
504	729	1
504	133	1
504	318	1
504	419	0
504	56	0
504	210	1
504	194	0
504	357	1
504	693	1
504	1147	1
504	162	1
504	97	1
504	517	1
407	561	1
407	208	1
407	177	1
407	182	1
407	316	1
407	147	1
450	96	1
450	465	1
450	807	1
450	421	1
450	82	0
450	252	0
450	1222	0
450	778	0
450	728	0
450	373	0
450	259	0
450	717	1
450	1	1
450	478	1
450	142	1
450	210	0
450	771	0
450	837	1
504	631	1
504	632	0
504	99	0
504	211	1
504	176	0
504	58	0
504	180	1
504	69	1
504	82	1
504	505	1
504	503	1
504	1084	1
504	454	1
504	143	1
504	414	1
504	216	1
504	200	1
504	208	1
504	514	1
504	195	1
504	735	1
504	699	1
504	526	0
504	153	0
504	527	1
504	185	1
504	612	1
504	969	1
504	65	1
504	462	1
504	234	0
504	132	1
504	44	1
504	70	0
504	939	1
504	204	0
504	196	1
504	705	1
504	807	1
504	154	1
504	961	1
504	168	1
504	179	0
504	66	1
504	161	1
504	372	1
504	660	1
504	567	0
504	4	1
504	51	1
504	382	1
504	485	1
504	28	1
504	449	1
504	402	1
504	731	0
504	356	1
504	96	1
504	448	1
504	72	1
504	38	1
504	163	1
504	1439	1
504	187	0
504	420	0
504	1136	1
504	139	0
504	84	0
504	186	0
504	1210	0
504	77	1
504	655	1
504	559	1
504	214	1
504	399	1
504	1522	0
504	423	1
504	1093	0
504	1421	1
504	629	1
504	942	1
504	94	1
504	142	0
504	755	1
504	417	0
504	739	0
504	719	0
606	313	1
126	315	1
126	272	0
126	288	1
126	286	0
126	302	1
126	751	1
126	323	0
126	328	1
126	332	0
126	690	0
126	344	1
126	346	0
126	333	0
126	258	1
126	326	0
126	310	0
126	262	1
126	245	0
126	313	1
126	322	0
126	303	0
126	350	0
126	300	1
126	340	1
126	682	0
126	327	0
126	294	0
126	260	0
126	311	1
126	289	0
126	316	1
126	990	1
126	678	0
126	905	0
126	752	0
126	243	1
126	1175	1
655	753	0
655	955	0
655	435	0
707	880	0
654	313	1
654	302	1
654	268	0
654	300	1
654	751	0
654	288	0
654	748	1
654	332	1
654	294	0
654	689	0
654	336	0
654	50	1
654	742	1
654	237	1
654	508	0
654	181	0
654	25	0
654	408	1
654	275	1
654	124	1
654	591	1
654	258	1
654	100	0
654	116	1
654	151	1
654	283	1
654	246	0
654	147	0
654	282	0
654	255	0
654	222	1
654	1	1
654	15	0
654	250	0
654	14	0
654	248	0
654	137	1
654	845	1
654	111	1
654	109	0
654	274	1
654	24	1
654	121	1
654	278	0
654	1283	0
654	1115	0
654	13	0
654	257	1
654	596	0
654	825	0
654	455	0
654	1016	1
654	405	1
654	276	0
654	249	1
654	1009	0
654	546	1
654	476	0
654	118	0
654	370	0
654	284	1
654	291	1
654	473	0
654	535	0
654	1014	0
654	926	1
654	252	0
654	1048	0
654	756	1
654	3	0
654	146	0
654	1165	0
654	173	1
654	969	1
654	95	1
654	746	0
654	189	1
654	318	1
654	496	1
654	79	1
654	143	1
654	169	1
654	22	1
654	385	1
654	265	1
654	218	0
654	195	1
654	117	1
654	210	1
654	168	1
654	12	1
654	56	1
654	153	1
654	431	1
654	963	1
654	216	1
654	423	1
654	11	1
654	238	1
654	87	1
654	558	0
654	8	1
654	223	1
654	114	1
654	660	1
654	172	1
654	1020	1
654	215	1
654	418	1
654	28	1
654	204	1
654	71	0
654	98	1
654	69	1
654	70	1
654	83	1
654	1035	1
654	66	1
654	97	0
654	174	1
654	317	1
654	736	1
654	196	1
654	468	1
654	588	1
654	154	0
654	82	1
654	597	1
654	4	1
654	81	0
654	735	1
654	568	1
654	638	1
654	239	1
654	739	1
654	381	0
654	821	0
654	144	1
654	720	1
654	367	1
654	54	0
654	785	1
654	1285	1
654	462	1
654	128	1
452	523	0
452	736	0
452	792	1
504	392	1
504	676	1
504	543	1
504	215	1
504	728	0
504	205	0
504	71	1
504	202	0
504	174	1
504	393	0
504	1263	1
504	716	1
504	167	0
504	141	0
504	499	1
504	447	1
504	490	1
504	88	0
504	585	0
504	548	0
504	504	1
504	212	1
504	54	1
504	773	0
504	465	0
504	1004	1
504	561	1
504	756	0
504	616	1
504	218	1
504	416	1
504	404	1
504	440	0
504	403	0
504	40	1
504	102	0
504	623	0
504	622	1
504	428	0
504	443	0
504	506	1
504	90	0
504	972	0
504	581	1
504	1041	0
504	664	0
504	158	0
504	537	0
504	1133	0
504	723	1
504	1090	1
504	1118	0
504	834	0
504	1444	0
504	400	0
504	219	0
504	563	0
504	441	1
504	1030	0
504	396	0
504	579	1
504	973	1
504	1442	0
504	1437	0
504	1110	0
504	1508	0
504	53	1
504	717	1
504	401	0
504	791	0
504	667	0
504	1135	1
504	725	0
504	452	0
543	313	0
504	199	1
504	371	0
504	1046	1
504	1415	0
504	364	0
504	67	0
504	575	0
504	238	0
504	386	0
504	384	0
504	5	1
504	63	0
504	633	0
504	75	1
504	451	0
504	1037	0
504	155	0
504	68	1
504	294	0
474	302	1
474	315	1
474	313	1
474	288	0
474	286	1
474	346	1
474	258	1
474	326	0
474	259	0
474	289	0
474	316	1
474	748	0
474	323	0
474	678	0
474	343	0
474	137	1
474	127	1
474	150	1
474	50	1
474	276	1
474	275	0
474	293	1
474	515	1
474	124	1
474	117	1
474	14	1
474	1134	0
474	471	0
474	126	1
474	591	0
474	237	1
474	116	1
474	100	1
474	628	1
474	7	1
474	508	0
474	283	0
474	475	1
474	222	1
474	257	0
474	181	1
474	1016	0
474	15	1
474	255	1
474	924	1
474	284	1
474	298	0
474	410	0
474	244	1
474	756	0
474	411	0
474	13	1
474	107	0
474	1009	1
474	685	0
332	313	1
332	288	1
332	258	1
332	300	1
474	9	1
474	151	0
474	111	1
474	1011	1
332	271	1
332	328	1
474	744	0
474	121	1
474	405	1
332	678	1
332	294	1
332	327	1
474	274	0
474	294	0
474	696	0
474	929	0
332	322	1
474	676	0
332	879	1
332	748	1
332	895	1
332	332	1
474	282	1
332	984	0
474	1028	0
474	248	1
332	237	1
332	222	1
332	295	0
332	181	1
332	1016	1
332	7	1
474	252	1
474	1014	0
474	291	1
332	298	1
332	117	1
332	257	1
474	25	1
332	1315	0
332	293	1
332	9	1
332	123	1
332	127	1
332	50	1
332	282	1
332	121	1
474	318	1
474	59	0
474	496	1
474	187	1
474	197	1
474	603	1
474	234	1
474	191	1
474	474	1
474	195	1
474	172	1
474	527	1
474	185	1
474	48	1
474	42	1
474	945	1
474	528	1
474	1123	1
474	182	1
474	427	1
474	190	0
474	134	1
474	487	1
474	176	1
474	479	1
474	489	1
474	64	1
474	79	1
474	98	1
474	173	1
474	180	1
474	97	1
474	657	1
474	616	1
474	238	1
474	523	1
474	56	1
474	655	1
474	506	1
474	204	1
474	663	1
474	179	1
474	507	1
474	135	1
474	483	1
474	89	1
474	265	1
474	486	1
474	505	1
474	423	1
474	654	1
474	1172	1
474	971	1
474	504	1
474	196	1
474	205	1
474	529	1
474	606	0
474	11	1
474	194	1
474	192	1
474	22	1
474	647	1
474	513	1
474	610	0
474	357	1
474	69	1
474	45	1
474	28	1
474	615	1
474	735	1
474	183	1
474	705	0
474	61	0
474	216	1
474	132	1
474	461	1
474	381	1
474	499	1
474	498	1
474	12	1
474	480	1
474	136	1
474	659	1
474	650	1
474	608	1
474	491	1
474	317	1
474	611	1
474	646	1
474	482	0
474	175	1
474	8	1
474	96	1
474	462	1
474	208	0
474	193	1
474	200	0
474	170	1
474	511	1
474	60	0
474	617	0
474	664	1
474	661	1
474	23	1
474	198	0
474	174	1
474	211	1
474	707	1
474	52	1
474	448	1
474	484	1
474	943	1
474	207	1
474	525	1
474	966	1
474	493	1
474	510	1
474	520	1
474	503	1
474	652	1
474	492	1
474	419	1
474	469	1
474	87	1
474	517	1
474	521	1
474	488	0
474	83	0
474	58	1
474	186	1
474	430	0
474	684	1
474	604	1
474	1113	0
474	203	1
474	141	1
474	490	1
474	178	1
474	963	1
474	671	0
474	88	1
474	1050	1
474	77	1
474	497	1
474	55	1
474	416	1
474	956	1
474	921	0
474	530	1
474	602	0
474	641	1
474	633	1
474	188	1
474	66	1
474	470	0
474	76	1
474	1020	0
474	792	1
474	31	1
474	143	1
474	435	1
474	566	1
474	923	1
474	514	1
474	737	1
474	161	1
474	518	1
474	836	0
474	648	1
474	68	0
474	171	1
474	215	1
474	485	1
474	478	1
474	71	1
474	227	1
474	607	1
474	519	1
474	436	0
474	44	0
474	848	1
474	431	1
474	660	1
474	1221	1
474	549	1
474	468	1
474	614	1
474	653	1
474	378	1
474	1124	1
474	789	1
474	642	1
474	729	1
474	996	0
474	414	1
474	481	1
474	1518	0
474	382	0
474	47	1
474	99	1
474	1200	1
474	708	1
474	553	0
474	526	1
474	86	1
474	199	1
474	509	1
474	72	0
474	463	1
474	618	1
474	699	1
474	736	0
474	26	1
474	601	1
474	92	1
474	213	1
474	609	1
474	131	1
474	218	1
474	380	1
474	4	1
474	692	1
474	649	1
474	385	1
474	651	1
474	605	0
474	1286	0
474	212	1
474	168	0
474	209	1
474	1063	1
474	1045	1
474	230	0
474	584	1
474	582	1
474	495	1
474	70	1
474	697	1
474	467	1
474	1421	1
474	421	0
474	939	1
474	434	1
474	210	1
474	418	0
474	709	1
474	356	1
474	73	0
474	630	0
126	319	0
332	742	1
332	815	1
332	125	1
332	284	1
332	1	1
332	472	0
332	273	1
332	685	1
332	240	1
332	276	0
332	118	1
332	255	1
332	871	0
332	471	1
126	884	1
126	353	1
126	881	1
126	266	1
126	337	1
332	1028	1
332	763	1
332	845	0
332	291	1
332	410	1
332	597	1
332	148	1
332	827	1
332	405	1
332	147	1
332	619	0
332	820	1
332	628	1
332	833	1
332	369	1
332	456	1
332	595	1
332	982	0
332	406	0
332	409	0
332	1011	0
332	866	0
332	1150	0
332	975	0
332	105	0
332	1047	0
332	841	1
332	106	1
332	756	0
332	225	0
332	928	1
332	235	0
332	411	1
332	696	0
332	717	0
332	831	0
332	840	1
332	1244	1
332	1013	0
332	824	0
332	120	1
332	370	0
332	934	0
332	983	0
332	122	1
332	22	1
332	210	1
332	41	1
332	679	1
332	96	1
332	195	1
332	159	1
332	226	1
332	550	1
332	144	1
332	470	1
332	1218	1
453	272	1
453	93	0
453	628	0
453	1017	0
453	248	1
453	975	0
453	1079	0
820	315	0
820	347	1
820	286	1
820	258	0
820	333	1
820	302	1
820	538	0
820	288	1
815	333	0
815	631	1
454	313	1
454	260	0
454	272	1
454	315	1
454	312	0
454	316	1
454	988	0
454	1105	0
758	362	1
758	316	1
640	302	1
640	186	1
758	1527	0
379	517	1
379	1075	0
379	655	1
49	270	0
49	302	1
49	347	0
49	313	0
49	346	1
49	904	0
49	300	0
49	995	0
49	268	0
49	262	1
49	301	0
49	294	0
49	324	1
49	334	1
49	289	1
49	325	0
49	312	0
49	343	0
49	358	0
49	878	0
49	258	0
49	283	0
49	10	0
49	116	1
49	475	1
49	919	1
49	1009	0
49	547	1
49	1068	0
49	1082	0
49	713	0
49	256	1
49	557	0
49	1073	1
49	1075	0
49	179	1
49	652	1
49	462	0
49	213	0
49	531	0
49	171	1
49	57	1
49	702	0
49	70	0
49	52	0
49	1021	1
49	640	0
49	382	0
49	1080	1
49	1018	0
49	698	0
49	737	0
49	91	1
49	432	1
49	501	0
49	625	0
49	420	1
49	588	1
49	418	0
49	95	0
49	99	1
49	240	0
49	946	0
49	542	0
49	627	0
49	71	0
49	102	0
49	101	0
49	473	0
49	820	0
49	1078	0
49	1066	0
49	1076	0
49	185	1
49	98	1
49	100	1
49	7	1
49	56	1
49	320	1
49	200	0
49	217	0
49	219	0
49	53	1
49	559	0
49	406	0
49	413	0
49	145	0
49	561	0
49	569	0
49	396	1
49	774	0
49	590	0
49	758	0
49	173	0
49	419	1
49	50	0
49	172	0
49	174	0
49	8	0
49	143	0
49	423	0
49	151	1
49	477	0
49	404	0
49	181	0
49	82	0
49	465	0
49	401	0
49	657	1
49	789	1
49	55	1
49	12	1
49	1077	1
49	129	0
49	741	1
49	121	0
49	581	0
49	583	1
49	628	1
49	39	0
49	123	0
49	148	0
49	159	0
49	594	0
49	54	0
49	77	0
49	38	0
49	931	0
49	225	0
49	1	0
49	1003	0
49	17	0
49	218	0
49	717	0
49	328	0
49	1083	0
49	928	0
49	299	0
49	111	0
49	168	1
49	813	0
49	204	0
49	514	1
49	47	1
49	154	1
49	208	1
49	175	1
49	433	1
49	1070	0
49	238	1
49	25	0
49	428	1
49	42	1
49	455	0
49	13	0
49	202	0
49	508	0
49	1067	0
49	287	1
49	3	0
49	209	1
49	959	0
49	239	0
49	1069	0
49	93	1
49	85	0
49	721	0
49	695	0
49	108	0
49	235	0
49	49	0
49	1017	0
49	372	1
49	715	0
49	692	0
49	732	0
49	290	0
49	80	0
49	926	0
49	367	0
49	997	0
49	738	0
49	1071	0
49	122	0
49	1074	0
49	1079	0
49	998	0
49	1072	0
49	90	0
49	40	0
13	344	0
13	316	1
224	300	1
224	313	1
224	286	0
224	751	0
224	258	0
224	328	1
224	333	0
224	294	1
224	322	0
224	301	0
224	325	0
224	326	1
224	748	0
224	879	0
224	321	0
224	687	0
224	873	0
224	329	0
224	323	0
224	245	0
224	349	1
224	689	0
224	243	0
224	678	0
224	991	0
224	893	0
224	223	0
224	191	1
224	28	1
224	178	1
224	11	0
224	69	1
224	526	1
224	97	1
224	1039	1
224	193	1
224	318	1
224	962	0
224	591	0
224	215	1
224	86	0
224	1119	0
224	528	0
224	727	1
224	282	1
224	237	0
224	724	0
224	736	0
224	470	1
224	1221	0
224	1045	0
870	169	1
332	651	1
332	89	1
332	204	1
332	172	1
332	182	1
332	79	1
332	660	0
332	568	1
332	770	0
332	307	1
332	245	1
332	31	1
332	12	1
332	56	1
332	323	1
332	562	1
332	232	1
332	1188	1
332	385	1
332	546	1
332	978	1
332	252	1
332	82	1
332	693	1
144	286	1
144	300	0
144	258	1
144	333	0
144	900	1
144	313	1
144	307	0
144	328	0
144	303	1
224	332	0
144	327	0
144	242	1
144	750	1
144	262	0
144	304	1
144	880	1
144	319	0
144	288	0
144	302	0
144	326	1
224	196	1
144	294	1
144	690	0
224	22	1
224	423	1
224	162	1
224	15	1
144	271	0
224	744	0
224	147	0
224	924	0
224	655	1
144	316	1
224	135	0
224	662	1
224	699	1
224	660	1
224	126	0
144	751	1
144	343	0
224	222	1
224	583	0
224	378	1
224	704	0
224	544	0
224	92	0
224	221	0
224	277	0
224	70	0
224	356	1
224	658	0
224	77	1
224	632	0
224	402	1
224	731	1
224	518	0
224	387	1
224	720	1
144	19	1
144	251	1
144	50	1
224	556	0
224	125	0
224	676	0
144	1142	1
144	285	1
144	117	1
224	157	1
224	549	0
144	298	0
224	149	0
224	686	1
224	468	1
224	582	1
224	555	0
144	181	1
144	248	1
144	475	0
144	93	0
224	949	0
224	778	0
144	124	1
144	100	1
144	847	1
144	1	1
224	620	0
144	221	0
144	7	0
224	846	1
224	276	0
224	284	0
144	276	0
144	14	1
144	742	1
144	591	0
144	282	1
144	137	1
144	508	1
144	15	1
144	297	1
144	126	1
224	26	0
224	708	0
224	1163	0
224	148	0
224	392	1
224	287	0
224	212	0
224	380	1
224	365	0
224	729	0
144	597	1
144	845	1
144	125	1
144	9	1
144	281	0
144	471	1
144	273	1
144	284	0
224	469	0
224	1058	0
224	581	0
144	129	1
144	116	1
144	533	1
144	257	1
144	237	1
224	977	0
224	925	0
224	1442	0
224	1053	0
144	293	1
144	760	0
224	54	0
224	1152	0
224	723	0
224	569	0
144	1197	1
144	713	1
144	1016	0
224	1044	0
224	980	0
224	280	1
144	274	0
144	455	0
224	553	1
224	1085	0
144	147	0
144	405	1
144	1284	0
144	1013	0
224	43	0
224	1212	0
224	366	0
224	51	1
224	29	0
224	20	0
224	715	0
144	1028	0
144	1012	1
144	410	0
224	570	1
144	24	1
144	20	1
144	411	1
144	244	0
144	476	0
144	280	0
144	815	0
144	823	0
144	106	0
144	1138	1
144	235	0
144	1226	1
144	105	0
144	831	0
144	1010	0
144	762	0
144	524	1
144	191	1
144	195	1
144	234	1
144	204	0
144	209	0
144	655	1
144	64	1
144	183	1
144	69	1
144	514	1
144	223	1
144	651	1
144	516	0
144	59	1
144	48	1
144	357	1
144	963	1
144	55	1
144	144	1
144	194	1
144	193	1
144	198	1
144	32	1
144	474	1
144	187	1
144	521	1
144	172	1
144	1101	1
144	478	1
144	176	1
144	647	1
144	72	1
144	523	1
144	135	1
144	170	1
144	56	1
144	213	1
144	435	1
144	318	1
144	500	1
144	12	1
144	22	1
144	632	1
144	531	1
144	685	0
144	54	0
144	747	1
144	855	1
144	58	0
144	87	1
144	588	1
144	70	1
144	1147	1
144	98	1
144	1039	1
144	962	1
144	8	1
144	174	1
144	956	1
144	73	0
144	403	0
144	527	1
144	729	1
144	68	0
144	96	1
144	216	1
144	89	0
144	190	1
144	1065	1
144	215	1
144	423	1
144	196	1
144	182	0
144	393	1
144	727	0
144	960	0
144	31	0
144	127	1
144	654	1
144	466	0
144	153	1
144	528	1
144	1286	1
144	180	1
144	4	1
144	173	1
144	33	1
144	62	0
144	1285	0
144	709	1
144	212	1
144	165	1
144	470	0
144	454	0
144	785	1
144	461	1
144	942	1
144	1169	1
144	778	1
144	66	1
144	699	1
144	197	1
144	961	0
144	91	0
144	160	0
144	61	0
144	518	0
102	272	0
642	1136	1
642	955	0
174	1313	1
287	347	1
287	346	1
287	340	1
287	268	1
287	313	1
287	682	1
287	895	0
43	347	0
43	269	1
506	749	1
506	300	0
206	313	1
206	300	0
206	288	1
206	333	1
206	272	1
206	332	0
206	258	1
206	310	1
206	309	0
206	294	0
206	690	0
206	682	0
206	326	0
206	260	0
206	245	0
206	895	1
206	343	0
206	748	1
206	323	0
206	873	0
206	678	0
206	990	0
206	336	0
206	314	0
206	359	0
206	1430	0
206	1022	0
206	900	0
206	683	0
206	749	0
206	1313	0
206	750	0
206	346	1
206	1394	0
206	903	0
206	362	0
206	1062	0
206	1429	0
206	315	1
206	896	1
206	1233	0
206	269	1
206	1431	0
206	1433	0
206	891	0
206	1024	0
206	308	0
206	337	0
206	262	0
206	882	0
206	1175	0
206	1176	0
206	242	0
206	360	0
206	1395	0
206	904	0
206	889	0
206	691	0
472	186	1
156	346	0
156	211	1
156	480	1
156	124	0
156	357	1
156	641	1
156	655	0
156	100	1
156	64	0
156	83	0
156	192	1
156	205	0
156	9	1
156	515	0
156	137	1
156	806	0
156	178	1
156	197	1
156	180	1
156	48	1
156	187	1
156	12	0
156	276	0
156	86	1
156	651	1
156	157	1
156	58	1
156	11	0
156	528	1
156	317	1
156	77	0
156	646	1
156	661	1
332	354	1
871	333	0
871	331	0
871	315	0
871	347	1
871	690	0
871	307	0
871	271	1
871	245	0
871	301	1
871	360	0
871	305	0
871	342	1
871	289	0
871	909	0
871	883	0
871	337	0
871	335	0
871	1434	0
871	324	0
871	1024	0
871	876	0
871	1022	0
871	750	0
871	895	0
871	937	0
871	359	0
871	1430	0
871	751	1
871	989	0
871	752	0
